,RankFDR,RankKS,Unnamed: 0,field,ks,FDR,combined
0,1,1,0,Fraud,1.0,1.0,1.0
1,2,2,185,sum_Cardnum_Merch zip_7d,0.6827900195844594,0.6386363636363637,2.0
2,3,3,135,sum_Cardnum_Merchnum_7d,0.6786696243941399,0.6375,3.0
4,4,5,187,sum_Cardnum_Merch zip_14d,0.6731428954364927,0.6329545454545454,4.5
3,5,4,137,sum_Cardnum_Merchnum_14d,0.6740753454632984,0.6295454545454545,4.5
6,6,7,183,sum_Cardnum_Merch zip_3d,0.6680368494184838,0.6159090909090911,6.5
5,7,6,235,sum_Cardnum_Merch state_7d,0.6690635291414567,0.6147727272727272,6.5
7,9,8,233,sum_Cardnum_Merch state_3d,0.6670265812536242,0.6056818181818182,8.5
9,8,10,133,sum_Cardnum_Merchnum_3d,0.6632234761868292,0.6090909090909091,9.0
10,11,11,189,sum_Cardnum_Merch zip_30d,0.6560956629722425,0.5590909090909091,11.0
11,10,12,139,sum_Cardnum_Merchnum_30d,0.6554140362586024,0.5613636363636364,11.0
8,17,9,237,sum_Cardnum_Merch state_14d,0.6637631429227889,0.5363636363636364,13.0
26,12,27,131,sum_Cardnum_Merchnum_1d,0.6048868149542117,0.5522727272727272,19.5
15,23,16,169,max_Cardnum_Merch zip_30d,0.647539770675828,0.4772727272727273,19.5
12,27,13,167,max_Cardnum_Merch zip_14d,0.6536030208207968,0.4704545454545455,20.0
25,15,26,181,sum_Cardnum_Merch zip_1d,0.6070322158885765,0.55,20.5
18,22,19,215,max_Cardnum_Merch state_7d,0.6469760336546352,0.4784090909090909,20.5
27,14,28,231,sum_Cardnum_Merch state_1d,0.6046555487477981,0.55,21.0
14,28,15,117,max_Cardnum_Merchnum_14d,0.6510883598288822,0.4681818181818182,21.5
23,21,24,217,max_Cardnum_Merch state_14d,0.6297061510519809,0.4795454545454546,22.5
13,32,14,165,max_Cardnum_Merch zip_7d,0.6516546953467763,0.4556818181818182,23.0
16,29,17,119,max_Cardnum_Merchnum_30d,0.6471984102670707,0.4670454545454546,23.0
30,19,31,35,sum_Cardnum_7d,0.5982212606264838,0.5193181818181818,25.0
20,30,21,163,max_Cardnum_Merch zip_3d,0.6355771124410552,0.4613636363636364,25.5
17,33,18,115,max_Cardnum_Merchnum_7d,0.6469951804724341,0.4545454545454545,25.5
22,31,23,113,max_Cardnum_Merchnum_3d,0.6307086237267366,0.4613636363636364,27.0
19,34,20,213,max_Cardnum_Merch state_3d,0.6380366579503058,0.4511363636363636,27.0
43,13,44,33,sum_Cardnum_3d,0.585778974605849,0.5511363636363636,28.5
21,35,22,239,sum_Cardnum_Merch state_30d,0.6316730762918631,0.45,28.5
32,26,33,219,max_Cardnum_Merch state_30d,0.5968861803739647,0.4704545454545455,29.5
40,18,41,81,sum_Merchnum_1d,0.5872327651287214,0.5204545454545455,29.5
29,39,30,211,max_Cardnum_Merch state_1d,0.5982551778465848,0.4113636363636364,34.5
24,45,25,61,max_Merchnum_1d,0.6120660510508867,0.4022727272727273,35.0
28,41,29,161,max_Cardnum_Merch zip_1d,0.5996765555421832,0.4102272727272727,35.0
34,42,35,111,max_Cardnum_Merchnum_1d,0.5956572281972451,0.4102272727272727,38.5
31,46,32,83,sum_Merchnum_3d,0.598135646998326,0.3988636363636364,39.0
62,16,63,31,sum_Cardnum_1d,0.5635842569393539,0.5465909090909091,39.5
47,37,48,11,max_Cardnum_1d,0.5784921060405475,0.4193181818181818,42.5
48,38,49,63,max_Merchnum_3d,0.5764031882186895,0.4136363636363637,43.5
56,36,57,13,max_Cardnum_3d,0.5673033895338023,0.4352272727272728,46.5
71,25,72,37,sum_Cardnum_14d,0.5519710281294106,0.4738636363636364,48.5
36,61,37,205,mean_Cardnum_Merch state_7d,0.5911997122506811,0.30568181818181817,49.0
52,49,53,3,mean_Cardnum_3d,0.5711762437225789,0.3613636363636364,51.0
38,63,39,203,mean_Cardnum_Merch state_3d,0.5893562839856016,0.30113636363636365,51.0
78,24,79,15,max_Cardnum_7d,0.5435216741977482,0.4738636363636364,51.5
82,20,83,17,max_Cardnum_14d,0.5275729220232169,0.5102272727272728,51.5
50,55,51,201,mean_Cardnum_Merch state_1d,0.5716497171741485,0.3170454545454545,53.0
58,50,59,1,mean_Cardnum_1d,0.5661135515705861,0.32386363636363635,54.5
44,64,45,51,mean_Merchnum_1d,0.5820040427138153,0.29772727272727273,54.5
49,60,50,207,mean_Cardnum_Merch state_14d,0.5755036980710949,0.3090909090909091,55.0
53,56,54,101,mean_Cardnum_Merchnum_1d,0.5697905611658771,0.3159090909090909,55.0
45,65,46,153,mean_Cardnum_Merch zip_3d,0.5807188809505575,0.29772727272727273,55.5
33,78,34,159,mean_Cardnum_Merch zip_30d,0.5966695478068688,0.2897727272727273,56.0
